[36mINFO[0m[20:34:30] Loading input packages...                    
[36mINFO[0m[20:34:31] Done  -- 1 packages detected.                
[37mDEBU[0m[20:36:21]    PUSH finalTrailers at lvl 3               
[37mDEBU[0m[20:36:21]     PUSH HasPrefix at lvl 4                  
[37mDEBU[0m[20:36:21]     POP  HasPrefix at lvl 4                  
[37mDEBU[0m[20:36:21]     PUSH TrimPrefix at lvl 4                 
[37mDEBU[0m[20:36:21]     POP  TrimPrefix at lvl 4                 
[37mDEBU[0m[20:36:21]    POP  finalTrailers at lvl 3               
[37mDEBU[0m[20:36:21]    PUSH Write at lvl 3                       
[37mDEBU[0m[20:36:21]     PUSH write at lvl 4                      
[37mDEBU[0m[20:36:21]      PUSH writeSubset at lvl 5               
[37mDEBU[0m[20:36:21]       PUSH sortedKeyValues at lvl 6          
[37mDEBU[0m[20:36:21]        PUSH Sort at lvl 7                    
[37mDEBU[0m[20:36:21]        POP  Sort at lvl 7                    
[37mDEBU[0m[20:36:21]       POP  sortedKeyValues at lvl 6          
[37mDEBU[0m[20:36:21]       PUSH Replace at lvl 6                  
[37mDEBU[0m[20:36:21]        PUSH Replace at lvl 7                 
[37mDEBU[0m[20:36:21]         PUSH Count at lvl 8                  
[37mDEBU[0m[20:36:21]          PUSH RuneCountInString at lvl 9     
[37mDEBU[0m[20:36:21]          POP  RuneCountInString at lvl 9     
[37mDEBU[0m[20:36:21]          PUSH Index at lvl 9                 
[37mDEBU[0m[20:36:21]           PUSH IndexByte at lvl 10           
[37mDEBU[0m[20:36:21]           POP  IndexByte at lvl 10           
[37mDEBU[0m[20:36:21]           PUSH IndexRabinKarp at lvl 10      
[37mDEBU[0m[20:36:21]            PUSH HashStr at lvl 11            
[37mDEBU[0m[20:36:21]            POP  HashStr at lvl 11            
[37mDEBU[0m[20:36:21]           POP  IndexRabinKarp at lvl 10      
[37mDEBU[0m[20:36:21]          POP  Index at lvl 9                 
[37mDEBU[0m[20:36:21]         POP  Count at lvl 8                  
[37mDEBU[0m[20:36:21]        POP  Replace at lvl 7                 
[37mDEBU[0m[20:36:21]       POP  Replace at lvl 6                  
[37mDEBU[0m[20:36:21]       PUSH WriteString at lvl 6              
[37mDEBU[0m[20:36:21]       POP  WriteString at lvl 6              
[37mDEBU[0m[20:36:21]      POP  writeSubset at lvl 5               
[37mDEBU[0m[20:36:21]     POP  write at lvl 4                      
[37mDEBU[0m[20:36:21]    POP  Write at lvl 3                       
[37mDEBU[0m[20:36:21]    PUSH writeHeader at lvl 3                 
[37mDEBU[0m[20:36:21]     PUSH doKeepAlives at lvl 4               
[37mDEBU[0m[20:36:21]      PUSH shuttingDown at lvl 5              
[37mDEBU[0m[20:36:21]       PUSH isSet at lvl 6                    
[37mDEBU[0m[20:36:21]       POP  isSet at lvl 6                    
[37mDEBU[0m[20:36:21]      POP  shuttingDown at lvl 5              
[37mDEBU[0m[20:36:21]     POP  doKeepAlives at lvl 4               
[37mDEBU[0m[20:36:21]     PUSH isSet at lvl 4                      
[37mDEBU[0m[20:36:21]     POP  isSet at lvl 4                      
[37mDEBU[0m[20:36:21]     PUSH isSet at lvl 4                      
[37mDEBU[0m[20:36:21]     POP  isSet at lvl 4                      
[37mDEBU[0m[20:36:21]     PUSH requestTooLarge at lvl 4            
[37mDEBU[0m[20:36:21]      PUSH Header at lvl 5                    
[37mDEBU[0m[20:36:21]       PUSH Clone at lvl 6                    
[37mDEBU[0m[20:36:21]       POP  Clone at lvl 6                    
[37mDEBU[0m[20:36:21]      POP  Header at lvl 5                    
[37mDEBU[0m[20:36:21]     POP  requestTooLarge at lvl 4            
[37mDEBU[0m[20:36:21]     PUSH writeHeader$1 at lvl 4              
[37mDEBU[0m[20:36:21]      PUSH Del at lvl 5                       
[37mDEBU[0m[20:36:21]       PUSH Del at lvl 6                      
[37mDEBU[0m[20:36:21]        PUSH CanonicalMIMEHeaderKey at lvl 7  
[37mDEBU[0m[20:36:21]        POP  CanonicalMIMEHeaderKey at lvl 7  
[37mDEBU[0m[20:36:21]       POP  Del at lvl 6                      
[37mDEBU[0m[20:36:21]      POP  Del at lvl 5                       
[37mDEBU[0m[20:36:21]     POP  writeHeader$1 at lvl 4              
[37mDEBU[0m[20:36:21]     PUSH unreadDataSizeLocked at lvl 4       
[37mDEBU[0m[20:36:21]     POP  unreadDataSizeLocked at lvl 4       
[37mDEBU[0m[20:36:21]     PUSH has at lvl 4                        
[37mDEBU[0m[20:36:21]     POP  has at lvl 4                        
[37mDEBU[0m[20:36:21]     PUSH writeHeader$1 at lvl 4              
[37mDEBU[0m[20:36:21]     POP  writeHeader$1 at lvl 4              
[37mDEBU[0m[20:36:21]     PUSH WriteSubset at lvl 4                
[37mDEBU[0m[20:36:21]      PUSH writeSubset at lvl 5               
[37mDEBU[0m[20:36:21]       PUSH TrimString at lvl 6               
[37mDEBU[0m[20:36:21]        PUSH isASCIISpace at lvl 7            
[37mDEBU[0m[20:36:21]        POP  isASCIISpace at lvl 7            
[37mDEBU[0m[20:36:21]        PUSH isASCIISpace at lvl 7            
[37mDEBU[0m[20:36:21]        POP  isASCIISpace at lvl 7            
[37mDEBU[0m[20:36:21]       POP  TrimString at lvl 6               
[37mDEBU[0m[20:36:21]      POP  writeSubset at lvl 5               
[37mDEBU[0m[20:36:21]     POP  WriteSubset at lvl 4                
[37mDEBU[0m[20:36:21]     PUSH Write at lvl 4                      
[37mDEBU[0m[20:36:21]      PUSH Write at lvl 5                     
[37mDEBU[0m[20:36:21]       PUSH Available at lvl 6                
[37mDEBU[0m[20:36:21]       POP  Available at lvl 6                
[37mDEBU[0m[20:36:21]       PUSH Buffered at lvl 6                 
[37mDEBU[0m[20:36:21]       POP  Buffered at lvl 6                 
[37mDEBU[0m[20:36:21]       PUSH Write at lvl 6                    
[37mDEBU[0m[20:36:21]        PUSH writeChunk at lvl 7              
[37mDEBU[0m[20:36:21]         PUSH promoteUndeclaredTrailers at lvl 8 
[37mDEBU[0m[20:36:21]          PUSH HasPrefix at lvl 9             
[37mDEBU[0m[20:36:21]          POP  HasPrefix at lvl 9             
[37mDEBU[0m[20:36:21]          PUSH TrimPrefix at lvl 9            
[37mDEBU[0m[20:36:21]          POP  TrimPrefix at lvl 9            
[37mDEBU[0m[20:36:21]          PUSH declareTrailer at lvl 9        
[37mDEBU[0m[20:36:21]           PUSH CanonicalHeaderKey at lvl 10  
[37mDEBU[0m[20:36:21]           POP  CanonicalHeaderKey at lvl 10  
[37mDEBU[0m[20:36:21]           PUSH ValidTrailerHeader at lvl 10  
[37mDEBU[0m[20:36:21]            PUSH CanonicalMIMEHeaderKey at lvl 11 
[37mDEBU[0m[20:36:21]            POP  CanonicalMIMEHeaderKey at lvl 11 
[37mDEBU[0m[20:36:21]            PUSH HasPrefix at lvl 11          
[37mDEBU[0m[20:36:21]            POP  HasPrefix at lvl 11          
[37mDEBU[0m[20:36:21]           POP  ValidTrailerHeader at lvl 10  
[37mDEBU[0m[20:36:21]           PUSH strSliceContains at lvl 10    
[37mDEBU[0m[20:36:21]           POP  strSliceContains at lvl 10    
[37mDEBU[0m[20:36:21]           PUSH logf at lvl 10                
[37mDEBU[0m[20:36:21]           POP  logf at lvl 10                
[37mDEBU[0m[20:36:21]          POP  declareTrailer at lvl 9        
[37mDEBU[0m[20:36:21]          PUSH SortStrings at lvl 9           
[37mDEBU[0m[20:36:21]          POP  SortStrings at lvl 9           
[37mDEBU[0m[20:36:21]         POP  promoteUndeclaredTrailers at lvl 8 
[37mDEBU[0m[20:36:21]         PUSH hasNonemptyTrailers at lvl 8    
[37mDEBU[0m[20:36:21]         POP  hasNonemptyTrailers at lvl 8    
[37mDEBU[0m[20:36:21]         PUSH writeDataFromHandler at lvl 8   
[37mDEBU[0m[20:36:21]          PUSH writeFrameFromHandler at lvl 9 
[37mDEBU[0m[20:36:21]           PUSH checkNotOn at lvl 10          
[37mDEBU[0m[20:36:21]            PUSH curGoroutineID at lvl 11     
[37mDEBU[0m[20:36:21]             PUSH Stack at lvl 12             
[37mDEBU[0m[20:36:21]             POP  Stack at lvl 12             
[37mDEBU[0m[20:36:21]             PUSH TrimPrefix at lvl 12        
[37mDEBU[0m[20:36:21]             POP  TrimPrefix at lvl 12        
[37mDEBU[0m[20:36:21]             PUSH IndexByte at lvl 12         
[37mDEBU[0m[20:36:21]             POP  IndexByte at lvl 12         
[37mDEBU[0m[20:36:21]             PUSH parseUintBytes at lvl 12    
[37mDEBU[0m[20:36:21]              PUSH cutoff64 at lvl 13         
[37mDEBU[0m[20:36:21]              POP  cutoff64 at lvl 13         
[37mDEBU[0m[20:36:21]              PUSH Itoa at lvl 13             
[37mDEBU[0m[20:36:21]              POP  Itoa at lvl 13             
[37mDEBU[0m[20:36:21]              PUSH New at lvl 13              
[37mDEBU[0m[20:36:21]              POP  New at lvl 13              
[37mDEBU[0m[20:36:21]             POP  parseUintBytes at lvl 12    
[37mDEBU[0m[20:36:21]            POP  curGoroutineID at lvl 11     
[37mDEBU[0m[20:36:21]           POP  checkNotOn at lvl 10          
[37mDEBU[0m[20:36:21]          POP  writeFrameFromHandler at lvl 9 
[37mDEBU[0m[20:36:21]         POP  writeDataFromHandler at lvl 8   
[37mDEBU[0m[20:36:21]         PUSH writeHeaders at lvl 8           
[37mDEBU[0m[20:36:21]          PUSH checkNotOn at lvl 9            
[37mDEBU[0m[20:36:21]          POP  checkNotOn at lvl 9            
[37mDEBU[0m[20:36:21]          PUSH writeFrameFromHandler at lvl 9 
[37mDEBU[0m[20:36:21]          POP  writeFrameFromHandler at lvl 9 
[37mDEBU[0m[20:36:21]         POP  writeHeaders at lvl 8           
[37mDEBU[0m[20:36:21]         PUSH bodyAllowedForStatus at lvl 8   
[37mDEBU[0m[20:36:21]         POP  bodyAllowedForStatus at lvl 8   
[37mDEBU[0m[20:36:21]         PUSH foreachHeaderElement at lvl 8   
[37mDEBU[0m[20:36:21]          PUSH TrimString at lvl 9            
[37mDEBU[0m[20:36:21]          POP  TrimString at lvl 9            
[37mDEBU[0m[20:36:21]         POP  foreachHeaderElement at lvl 8   
[37mDEBU[0m[20:36:21]         PUSH startGracefulShutdown at lvl 8  
[37mDEBU[0m[20:36:21]          PUSH checkNotOn at lvl 9            
[37mDEBU[0m[20:36:21]          POP  checkNotOn at lvl 9            
[37mDEBU[0m[20:36:21]         POP  startGracefulShutdown at lvl 8  
[37mDEBU[0m[20:36:21]         PUSH hasTrailers at lvl 8            
[37mDEBU[0m[20:36:21]         POP  hasTrailers at lvl 8            
[37mDEBU[0m[20:36:21]         PUSH writeHeaders at lvl 8           
[37mDEBU[0m[20:36:21]         POP  writeHeaders at lvl 8           
[37mDEBU[0m[20:36:21]         PUSH bodyAllowedForStatus at lvl 8   
[37mDEBU[0m[20:36:21]         POP  bodyAllowedForStatus at lvl 8   
[37mDEBU[0m[20:36:21]         PUSH writeHeader at lvl 8            
[37mDEBU[0m[20:36:21]          PUSH checkWriteHeaderCode at lvl 9  
[37mDEBU[0m[20:36:21]          POP  checkWriteHeaderCode at lvl 9  
[37mDEBU[0m[20:36:21]          PUSH cloneHeader at lvl 9           
[37mDEBU[0m[20:36:21]          POP  cloneHeader at lvl 9           
[37mDEBU[0m[20:36:21]         POP  writeHeader at lvl 8            
[37mDEBU[0m[20:36:21]        POP  writeChunk at lvl 7              
[37mDEBU[0m[20:36:21]       POP  Write at lvl 6                    
[37mDEBU[0m[20:36:21]      POP  Write at lvl 5                     
[37mDEBU[0m[20:36:21]      PUSH Write at lvl 5                     
[37mDEBU[0m[20:36:21]       PUSH Flush at lvl 6                    
[37mDEBU[0m[20:36:21]       POP  Flush at lvl 6                    
[37mDEBU[0m[20:36:21]      POP  Write at lvl 5                     
[37mDEBU[0m[20:36:21]     POP  Write at lvl 4                      
[37mDEBU[0m[20:36:21]    POP  writeHeader at lvl 3                 
[37mDEBU[0m[20:36:21]   POP  close at lvl 2                        
[37mDEBU[0m[20:36:21]   PUSH abortPendingRead at lvl 2             
[37mDEBU[0m[20:36:21]    PUSH lock at lvl 3                        
[37mDEBU[0m[20:36:21]    POP  lock at lvl 3                        
[37mDEBU[0m[20:36:21]    PUSH knownRoundTripperImpl at lvl 3       
[37mDEBU[0m[20:36:21]     PUSH alternateRoundTripper at lvl 4      
[37mDEBU[0m[20:36:21]      PUSH useRegisteredProtocol at lvl 5     
[37mDEBU[0m[20:36:21]       PUSH requiresHTTP1 at lvl 6            
[37mDEBU[0m[20:36:21]        PUSH Get at lvl 7                     
[37mDEBU[0m[20:36:21]         PUSH Get at lvl 8                    
[37mDEBU[0m[20:36:21]          PUSH CanonicalMIMEHeaderKey at lvl 9 
[37mDEBU[0m[20:36:21]          POP  CanonicalMIMEHeaderKey at lvl 9 
[37mDEBU[0m[20:36:21]         POP  Get at lvl 8                    
[37mDEBU[0m[20:36:21]        POP  Get at lvl 7                     
[37mDEBU[0m[20:36:21]       POP  requiresHTTP1 at lvl 6            
[37mDEBU[0m[20:36:21]      POP  useRegisteredProtocol at lvl 5     
[37mDEBU[0m[20:36:21]     POP  alternateRoundTripper at lvl 4      
[37mDEBU[0m[20:36:21]    POP  knownRoundTripperImpl at lvl 3       
[37mDEBU[0m[20:36:21]    PUSH unlock at lvl 3                      
[37mDEBU[0m[20:36:21]    POP  unlock at lvl 3                      
[37mDEBU[0m[20:36:21]    PUSH unlock at lvl 3                      
[37mDEBU[0m[20:36:21]    POP  unlock at lvl 3                      
[37mDEBU[0m[20:36:21]   POP  abortPendingRead at lvl 2             
[37mDEBU[0m[20:36:21]   PUSH RemoveAll at lvl 2                    
[37mDEBU[0m[20:36:21]    PUSH Remove at lvl 3                      
[37mDEBU[0m[20:36:21]     PUSH Unlink at lvl 4                     
[37mDEBU[0m[20:36:21]      PUSH unlinkat at lvl 5                  
[37mDEBU[0m[20:36:21]       PUSH BytePtrFromString at lvl 6        
[37mDEBU[0m[20:36:21]        PUSH ByteSliceFromString at lvl 7     
[37mDEBU[0m[20:36:21]        POP  ByteSliceFromString at lvl 7     
[37mDEBU[0m[20:36:21]       POP  BytePtrFromString at lvl 6        
[37mDEBU[0m[20:36:21]       PUSH errnoErr at lvl 6                 
[37mDEBU[0m[20:36:21]       POP  errnoErr at lvl 6                 
[37mDEBU[0m[20:36:21]      POP  unlinkat at lvl 5                  
[37mDEBU[0m[20:36:21]     POP  Unlink at lvl 4                     
[37mDEBU[0m[20:36:21]     PUSH Rmdir at lvl 4                      
[37mDEBU[0m[20:36:21]      PUSH unlinkat at lvl 5                  
[37mDEBU[0m[20:36:21]      POP  unlinkat at lvl 5                  
[37mDEBU[0m[20:36:21]     POP  Rmdir at lvl 4                      
[37mDEBU[0m[20:36:21]    POP  Remove at lvl 3                      
[37mDEBU[0m[20:36:21]   POP  RemoveAll at lvl 2                    
[37mDEBU[0m[20:36:21]   PUSH WriteHeader at lvl 2                  
[37mDEBU[0m[20:36:21]    PUSH hijacked at lvl 3                    
[37mDEBU[0m[20:36:21]    POP  hijacked at lvl 3                    
[37mDEBU[0m[20:36:21]    PUSH relevantCaller at lvl 3              
[37mDEBU[0m[20:36:21]     PUSH Callers at lvl 4                    
[37mDEBU[0m[20:36:21]      PUSH callers at lvl 5                   
[37mDEBU[0m[20:36:21]      POP  callers at lvl 5                   
[37mDEBU[0m[20:36:21]     POP  Callers at lvl 4                    
[37mDEBU[0m[20:36:21]     PUSH CallersFrames at lvl 4              
[37mDEBU[0m[20:36:21]     POP  CallersFrames at lvl 4              
[37mDEBU[0m[20:36:21]     PUSH Next at lvl 4                       
[37mDEBU[0m[20:36:21]      PUSH findfunc at lvl 5                  
[37mDEBU[0m[20:36:21]       PUSH findmoduledatap at lvl 6          
[37mDEBU[0m[20:36:21]       POP  findmoduledatap at lvl 6          
[37mDEBU[0m[20:36:21]       PUSH add at lvl 6                      
[37mDEBU[0m[20:36:21]       POP  add at lvl 6                      
[37mDEBU[0m[20:36:21]       PUSH throw at lvl 6                    
[37mDEBU[0m[20:36:21]       POP  throw at lvl 6                    
[37mDEBU[0m[20:36:21]      POP  findfunc at lvl 5                  
[37mDEBU[0m[20:36:21]      PUSH _Func at lvl 5                     
[37mDEBU[0m[20:36:21]      POP  _Func at lvl 5                     
[37mDEBU[0m[20:36:21]      PUSH Entry at lvl 5                     
[37mDEBU[0m[20:36:21]       PUSH raw at lvl 6                      
[37mDEBU[0m[20:36:21]       POP  raw at lvl 6                      
[37mDEBU[0m[20:36:21]      POP  Entry at lvl 5                     
[37mDEBU[0m[20:36:21]      PUSH expandCgoFrames at lvl 5           
[37mDEBU[0m[20:36:21]       PUSH callCgoSymbolizer at lvl 6        
[37mDEBU[0m[20:36:21]        PUSH msanwrite at lvl 7               
[37mDEBU[0m[20:36:21]         PUSH throw at lvl 8                  
[37mDEBU[0m[20:36:21]         POP  throw at lvl 8                  
[37mDEBU[0m[20:36:21]        POP  msanwrite at lvl 7               
[37mDEBU[0m[20:36:21]        PUSH noescape at lvl 7                
[37mDEBU[0m[20:36:21]        POP  noescape at lvl 7                
[37mDEBU[0m[20:36:21]       POP  callCgoSymbolizer at lvl 6        
[37mDEBU[0m[20:36:21]      POP  expandCgoFrames at lvl 5           
[37mDEBU[0m[20:36:21]      PUSH funcline1 at lvl 5                 
[37mDEBU[0m[20:36:21]       PUSH valid at lvl 6                    
[37mDEBU[0m[20:36:21]       POP  valid at lvl 6                    
[37mDEBU[0m[20:36:21]       PUSH pcvalue at lvl 6                  
[37mDEBU[0m[20:36:21]        PUSH pcvalueCacheKey at lvl 7         
[37mDEBU[0m[20:36:21]        POP  pcvalueCacheKey at lvl 7         
[37mDEBU[0m[20:36:21]        PUSH pcvalueCacheKey at lvl 7         
[37mDEBU[0m[20:36:21]        POP  pcvalueCacheKey at lvl 7         
[37mDEBU[0m[20:36:21]       POP  pcvalue at lvl 6                  
[37mDEBU[0m[20:36:21]      POP  funcline1 at lvl 5                 
[37mDEBU[0m[20:36:21]     POP  Next at lvl 4                       
[37mDEBU[0m[20:36:21]    POP  relevantCaller at lvl 3              
[37mDEBU[0m[20:36:21]   POP  WriteHeader at lvl 2                  
[37mDEBU[0m[20:36:21]  POP  finishRequest at lvl 1                 
[37mDEBU[0m[20:36:21]  PUSH shouldReuseConnection at lvl 1         
[37mDEBU[0m[20:36:21]   PUSH bodyAllowed at lvl 2                  
[37mDEBU[0m[20:36:21]    PUSH bodyAllowedForStatus at lvl 3        
[37mDEBU[0m[20:36:21]    POP  bodyAllowedForStatus at lvl 3        
[37mDEBU[0m[20:36:21]   POP  bodyAllowed at lvl 2                  
[37mDEBU[0m[20:36:21]   PUSH closedRequestBodyEarly at lvl 2       
[37mDEBU[0m[20:36:21]    PUSH didEarlyClose at lvl 3               
[37mDEBU[0m[20:36:21]    POP  didEarlyClose at lvl 3               
[37mDEBU[0m[20:36:21]   POP  closedRequestBodyEarly at lvl 2       
[37mDEBU[0m[20:36:21]  POP  shouldReuseConnection at lvl 1         
[37mDEBU[0m[20:36:21]  PUSH doKeepAlives at lvl 1                  
[37mDEBU[0m[20:36:21]  POP  doKeepAlives at lvl 1                  
[37mDEBU[0m[20:36:21]  PUSH idleTimeout at lvl 1                   
[37mDEBU[0m[20:36:21]  POP  idleTimeout at lvl 1                   
[37mDEBU[0m[20:36:21]  PUSH closeWriteAndWait at lvl 1             
[37mDEBU[0m[20:36:21]  POP  closeWriteAndWait at lvl 1             
[37mDEBU[0m[20:36:21]  PUSH closedRequestBodyEarly at lvl 1        
[37mDEBU[0m[20:36:21]  POP  closedRequestBodyEarly at lvl 1        
[37mDEBU[0m[20:36:21]  PUSH startBackgroundRead at lvl 1           
[37mDEBU[0m[20:36:21]   PUSH lock at lvl 2                         
[37mDEBU[0m[20:36:21]   POP  lock at lvl 2                         
[37mDEBU[0m[20:36:21]   PUSH unlock at lvl 2                       
[37mDEBU[0m[20:36:21]   POP  unlock at lvl 2                       
[37mDEBU[0m[20:36:21]   spawning Goroutine ----->  backgroundRead  
[37mDEBU[0m[20:36:21]   PUSH unlock at lvl 2                       
[37mDEBU[0m[20:36:21]   POP  unlock at lvl 2                       
[37mDEBU[0m[20:36:21]  POP  startBackgroundRead at lvl 1           
[37mDEBU[0m[20:36:21]  PUSH sendExpectationFailed at lvl 1         
[37mDEBU[0m[20:36:21]   PUSH Header at lvl 2                       
[37mDEBU[0m[20:36:21]   POP  Header at lvl 2                       
[37mDEBU[0m[20:36:21]   PUSH Set at lvl 2                          
[37mDEBU[0m[20:36:21]    PUSH Set at lvl 3                         
[37mDEBU[0m[20:36:21]     PUSH CanonicalMIMEHeaderKey at lvl 4     
[37mDEBU[0m[20:36:21]     POP  CanonicalMIMEHeaderKey at lvl 4     
[37mDEBU[0m[20:36:21]    POP  Set at lvl 3                         
[37mDEBU[0m[20:36:21]   POP  Set at lvl 2                          
[37mDEBU[0m[20:36:21]   PUSH WriteHeader at lvl 2                  
[37mDEBU[0m[20:36:21]    PUSH Base at lvl 3                        
[37mDEBU[0m[20:36:21]     PUSH LastIndex at lvl 4                  
[37mDEBU[0m[20:36:21]      PUSH LastIndexByte at lvl 5             
[37mDEBU[0m[20:36:21]      POP  LastIndexByte at lvl 5             
[37mDEBU[0m[20:36:21]      PUSH HashStrRev at lvl 5                
[37mDEBU[0m[20:36:21]      POP  HashStrRev at lvl 5                
[37mDEBU[0m[20:36:21]     POP  LastIndex at lvl 4                  
[37mDEBU[0m[20:36:21]    POP  Base at lvl 3                        
[37mDEBU[0m[20:36:21]   POP  WriteHeader at lvl 2                  
[37mDEBU[0m[20:36:21]   PUSH finishRequest at lvl 2                
[37mDEBU[0m[20:36:21]    PUSH putBufioWriter at lvl 3              
[37mDEBU[0m[20:36:21]    POP  putBufioWriter at lvl 3              
[37mDEBU[0m[20:36:21]    PUSH Flush at lvl 3                       
[37mDEBU[0m[20:36:21]    POP  Flush at lvl 3                       
[37mDEBU[0m[20:36:21]   POP  finishRequest at lvl 2                
[37mDEBU[0m[20:36:21]  POP  sendExpectationFailed at lvl 1         
[37mDEBU[0m[20:36:21] POP  serve at lvl 0                          
[37mDEBU[0m[20:36:21] -----------------------------------Goroutine serve-----------------------------------[22] 
[37mDEBU[0m[20:36:21] PUSH serve at lvl 0                          
[37mDEBU[0m[20:36:21]  PUSH Handshake at lvl 1                     
[37mDEBU[0m[20:36:21]   PUSH flush at lvl 2                        
[37mDEBU[0m[20:36:21]   POP  flush at lvl 2                        
[37mDEBU[0m[20:36:21]  POP  Handshake at lvl 1                     
[37mDEBU[0m[20:36:21]  PUSH ConnectionState at lvl 1               
[37mDEBU[0m[20:36:21]   PUSH connectionStateLocked at lvl 2        
[37mDEBU[0m[20:36:21]    PUSH handshakeComplete at lvl 3           
[37mDEBU[0m[20:36:21]    POP  handshakeComplete at lvl 3           
[37mDEBU[0m[20:36:21]   POP  connectionStateLocked at lvl 2        
[37mDEBU[0m[20:36:21]  POP  ConnectionState at lvl 1               
[37mDEBU[0m[20:36:21]  PUSH readRequest at lvl 1                   
[37mDEBU[0m[20:36:21]   PUSH hijacked at lvl 2                     
[37mDEBU[0m[20:36:21]   POP  hijacked at lvl 2                     
[37mDEBU[0m[20:36:21]   PUSH readHeaderTimeout at lvl 2            
[37mDEBU[0m[20:36:21]   POP  readHeaderTimeout at lvl 2            
[37mDEBU[0m[20:36:21]   PUSH setReadLimit at lvl 2                 
[37mDEBU[0m[20:36:21]   POP  setReadLimit at lvl 2                 
[37mDEBU[0m[20:36:21]   PUSH Discard at lvl 2                      
[37mDEBU[0m[20:36:21]    PUSH fill at lvl 3                        
[37mDEBU[0m[20:36:21]    POP  fill at lvl 3                        
[37mDEBU[0m[20:36:21]   POP  Discard at lvl 2                      
[37mDEBU[0m[20:36:21]   PUSH hitReadLimit at lvl 2                 
[37mDEBU[0m[20:36:21]   POP  hitReadLimit at lvl 2                 
[37mDEBU[0m[20:36:21]   PUSH setInfiniteReadLimit at lvl 2         
[37mDEBU[0m[20:36:21]   POP  setInfiniteReadLimit at lvl 2         
[37mDEBU[0m[20:36:21]   PUSH ValidHostHeader at lvl 2              
[37mDEBU[0m[20:36:21]   POP  ValidHostHeader at lvl 2              
[37mDEBU[0m[20:36:21]   PUSH ValidHeaderFieldName at lvl 2         
[37mDEBU[0m[20:36:21]   POP  ValidHeaderFieldName at lvl 2         
[37mDEBU[0m[20:36:21]   PUSH wantsHttp10KeepAlive at lvl 2         
[37mDEBU[0m[20:36:21]   POP  wantsHttp10KeepAlive at lvl 2         
[37mDEBU[0m[20:36:21]   PUSH wantsClose at lvl 2                   
[37mDEBU[0m[20:36:21]   POP  wantsClose at lvl 2                   
[37mDEBU[0m[20:36:21]  POP  readRequest at lvl 1                   
[37mDEBU[0m[20:36:21]  PUSH expectsContinue at lvl 1               
[37mDEBU[0m[20:36:21]   PUSH get at lvl 2                          
[37mDEBU[0m[20:36:21]   POP  get at lvl 2                          
[37mDEBU[0m[20:36:21]  POP  expectsContinue at lvl 1               
[37mDEBU[0m[20:36:21]  PUSH setTrue at lvl 1                       
[37mDEBU[0m[20:36:21]  POP  setTrue at lvl 1                       
[37mDEBU[0m[20:36:21]  PUSH ServeHTTP at lvl 1                     
[37mDEBU[0m[20:36:21]  POP  ServeHTTP at lvl 1                     
[37mDEBU[0m[20:36:21]  PUSH shouldReuseConnection at lvl 1         
[37mDEBU[0m[20:36:21]   PUSH bodyAllowed at lvl 2                  
[37mDEBU[0m[20:36:21]    PUSH bodyAllowedForStatus at lvl 3        
[37mDEBU[0m[20:36:21]    POP  bodyAllowedForStatus at lvl 3        
[37mDEBU[0m[20:36:21]   POP  bodyAllowed at lvl 2                  
[37mDEBU[0m[20:36:21]  POP  shouldReuseConnection at lvl 1         
[37mDEBU[0m[20:36:21]  PUSH idleTimeout at lvl 1                   
[37mDEBU[0m[20:36:21]  POP  idleTimeout at lvl 1                   
[37mDEBU[0m[20:36:21]  PUSH startBackgroundRead at lvl 1           
[37mDEBU[0m[20:36:21]   PUSH lock at lvl 2                         
[37mDEBU[0m[20:36:21]   POP  lock at lvl 2                         
[37mDEBU[0m[20:36:21]   PUSH unlock at lvl 2                       
[37mDEBU[0m[20:36:21]   POP  unlock at lvl 2                       
[37mDEBU[0m[20:36:21]   spawning Goroutine ----->  backgroundRead  
[37mDEBU[0m[20:36:21]  POP  startBackgroundRead at lvl 1           
[37mDEBU[0m[20:36:21]  PUSH sendExpectationFailed at lvl 1         
[37mDEBU[0m[20:36:21]   PUSH Header at lvl 2                       
[37mDEBU[0m[20:36:21]    PUSH Clone at lvl 3                       
[37mDEBU[0m[20:36:21]    POP  Clone at lvl 3                       
[37mDEBU[0m[20:36:21]   POP  Header at lvl 2                       
[37mDEBU[0m[20:36:21]  POP  sendExpectationFailed at lvl 1         
[37mDEBU[0m[20:36:21] POP  serve at lvl 0                          
[37mDEBU[0m[20:36:21] -----------------------------------Goroutine setRequestCancel$4-----------------------------------[23] 
[37mDEBU[0m[20:36:21] PUSH setRequestCancel$4 at lvl 0             
[37mDEBU[0m[20:36:21] POP  setRequestCancel$4 at lvl 0             
[37mDEBU[0m[20:36:21] -----------------------------------Goroutine setRequestCancel$4-----------------------------------[24] 
[37mDEBU[0m[20:36:21] PUSH setRequestCancel$4 at lvl 0             
[37mDEBU[0m[20:36:21] POP  setRequestCancel$4 at lvl 0             
[37mDEBU[0m[20:36:21] -----------------------------------Goroutine serveContent$1-----------------------------------[25] 
[37mDEBU[0m[20:36:21] PUSH serveContent$1 at lvl 0                 
[37mDEBU[0m[20:36:21]  PUSH mimeHeader at lvl 1                    
[37mDEBU[0m[20:36:21]   PUSH contentRange at lvl 2                 
[37mDEBU[0m[20:36:21]   POP  contentRange at lvl 2                 
[37mDEBU[0m[20:36:21]  POP  mimeHeader at lvl 1                    
