[36mINFO[0m[18:30:45] Loading input packages...                    
[36mINFO[0m[18:30:46] Done  -- 9 packages detected.                
[36mINFO[0m[18:31:26] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:26] 	             Start   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:35:13 
[36mINFO[0m[18:31:26] 	    --> Goroutine:  Start$1 [ 22 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer.go:218:2 
[36mINFO[0m[18:31:26] 	     watchAddrUpdates /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer.go:220:33 
[36mINFO[0m[18:31:26]  Read of [35m&t50[t95][0m in function [92mlbWatcher[0m at - 
[36mINFO[0m[18:31:26] 	in goroutine  *** lbWatcher [ 23 ] ***      
[36mINFO[0m[18:31:26] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:26] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:26] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:26] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:26] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:26] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:26] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:26] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:26] Locks acquired before Write access:  [&rr.mu [#3]] 
[36mINFO[0m[18:31:26] Locks acquired before Read  access:  [&ccb.mu [#5] &bw.mu [#4] &bw.mu [#4] &ccb.mu [#5]] 
[36mINFO[0m[18:31:26] ==================================================================================================== 
[36mINFO[0m[18:31:26] Data race #56                                
[36mINFO[0m[18:31:26] ==================================================================================================== 
[36mINFO[0m[18:31:26]  Write of [35m&t1.ctx [#0][0m in function [92mnewAddrConn[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:715:5 
[36mINFO[0m[18:31:26] 	in goroutine  *** lbWatcher [ 23 ] ***      
[36mINFO[0m[18:31:26] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:26] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:26] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:26] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:26] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:26] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:26] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:26] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:26] 	     UpdateAddresses /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:170:26 
[36mINFO[0m[18:31:26] 	      newAddrConn /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:246:28 
[36mINFO[0m[18:31:26]  Read of [35m&t0.ctx [#0][0m in function [92mnewNonRetryClientStream$2[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:1111:14 
[36mINFO[0m[18:31:26] 	in goroutine  *** newNonRetryClientStream$2 [ 30 ] ***  
[36mINFO[0m[18:31:26] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:26] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:26] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:26] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:26] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:26] 	           NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:26] 	            newNonRetryClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:26] 	    --> Goroutine:  newNonRetryClientStream$2 [ 30 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:1109:3 
[36mINFO[0m[18:31:26] Locks acquired before Write access:  [&ccb.mu [#5] &bw.mu [#4] &ccb.mu [#5] &ccb.mu [#5] &bw.mu [#4] &bw.mu [#4] &acbw.mu [#0] &t22.mu [#7]] 
[36mINFO[0m[18:31:26] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:26] ==================================================================================================== 
[36mINFO[0m[18:31:26] Data race #57                                
[36mINFO[0m[18:31:26] ==================================================================================================== 
[36mINFO[0m[18:31:26]  Write of [35m&t1.channelzID [#13][0m in function [92mnewAddrConn[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:723:6 
[36mINFO[0m[18:31:26] 	in goroutine  *** lbWatcher [ 23 ] ***      
[36mINFO[0m[18:31:26] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:26] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:26] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:26] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:26] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:26] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:26] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:26] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:26] 	     UpdateAddresses /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:170:26 
[36mINFO[0m[18:31:26] 	      newAddrConn /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:246:28 
[36mINFO[0m[18:31:26]  Read of [35m&t22.channelzID [#13][0m in function [92mstartHealthCheck$4[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1374:32 
[36mINFO[0m[18:31:26] 	in goroutine  *** startHealthCheck$4 [ 35 ] ***  
[36mINFO[0m[18:31:26] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:26] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:26] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:26] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:26] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:26] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:26] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:26] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:26] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:26] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:26] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:26] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:26] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:26] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:26] 	        startHealthCheck   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:26] 	     --> Goroutine:  startHealthCheck$4 [ 35 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1369:2 
[36mINFO[0m[18:31:26] Locks acquired before Write access:  [&cc.mu [#9] &ccb.mu [#5] &bw.mu [#4] &ccb.mu [#5] &ccb.mu [#5] &bw.mu [#4] &bw.mu [#4] &acbw.mu [#0] &t22.mu [#7] &cc.mu [#9]] 
[36mINFO[0m[18:31:26] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:26] ==================================================================================================== 
[36mINFO[0m[18:31:27] Data race #58                                
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27]  Read of [35mfreevar newStream : *func(method string) (interface{}, error)[0m in function [92mstartHealthCheck$4[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1370:43 
[36mINFO[0m[18:31:27] 	in goroutine  *** startHealthCheck$4 [ 35 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:27] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:27] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:27] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:27] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:27] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:27] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:27] 	        startHealthCheck   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  startHealthCheck$4 [ 35 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1369:2 
[36mINFO[0m[18:31:27]  Write of [35mnew func(method string) (interface{}, error) (newStream)[0m in function [92mstartHealthCheck[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1351:2 
[36mINFO[0m[18:31:27] 	in goroutine  *** resetTransport [ 37 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:27] 	        Connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:109:14 
[36mINFO[0m[18:31:27] 	         connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:264:17 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  resetTransport [ 37 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:27] 	      startHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:27] Locks acquired before Write access:  [&ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:27] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27] Data race #59                                
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27]  Read of [35mfreevar setConnectivityState : *func(s google.golang.org/grpc/connectivity.State, lastErr error)[0m in function [92mstartHealthCheck$4[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1370:54 
[36mINFO[0m[18:31:27] 	in goroutine  *** startHealthCheck$4 [ 35 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:27] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:27] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:27] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:27] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:27] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:27] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:27] 	        startHealthCheck   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  startHealthCheck$4 [ 35 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1369:2 
[36mINFO[0m[18:31:27]  Write of [35mnew func(s google.golang.org/grpc/connectivity.State, lastErr error) (setConnectivityState)[0m in function [92mstartHealthCheck[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1360:2 
[36mINFO[0m[18:31:27] 	in goroutine  *** resetTransport [ 37 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:27] 	        Connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:109:14 
[36mINFO[0m[18:31:27] 	         connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:264:17 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  resetTransport [ 37 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:27] 	      startHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:27] Locks acquired before Write access:  [&ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:27] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27] Data race #60                                
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27]  Read of [35mfreevar healthCheckConfig : **healthCheckConfig[0m in function [92mstartHealthCheck$4[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1370:76 
[36mINFO[0m[18:31:27] 	in goroutine  *** startHealthCheck$4 [ 35 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:27] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:27] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:27] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:27] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:27] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:27] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:27] 	        startHealthCheck   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  startHealthCheck$4 [ 35 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1369:2 
[36mINFO[0m[18:31:27]  Write of [35mnew *healthCheckConfig (healthCheckConfig)[0m in function [92mstartHealthCheck[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1331:2 
[36mINFO[0m[18:31:27] 	in goroutine  *** resetTransport [ 37 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:27] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:27] 	        Connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:109:14 
[36mINFO[0m[18:31:27] 	         connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:264:17 
[36mINFO[0m[18:31:27] 	     --> Goroutine:  resetTransport [ 37 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:27] 	      startHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:27] Locks acquired before Write access:  [&ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:27] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27] Data race #61                                
[36mINFO[0m[18:31:27] ==================================================================================================== 
[36mINFO[0m[18:31:27]  Read of [35m*healthCheckConfig[0m in function [92mstartHealthCheck$4[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1370:94 
[36mINFO[0m[18:31:27] 	in goroutine  *** startHealthCheck$4 [ 35 ] ***  
[36mINFO[0m[18:31:27] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:27] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:27] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:27] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:27] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:27] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:27] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:27] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:27] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:27] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:27] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
